zipcode,lat,long
28433,34.503,-78.6313
28512,34.6991,-76.7402
27212,36.4664,-79.2755
28601,35.7576,-81.3289
28673,35.5962,-81.0339
28903,34.9917,-84.1677
27932,36.0908,-76.6224
27941,36.1025,-75.8169
27959,35.8865,-75.6038
27711,36.0512,-78.8577
28164,35.3516,-81.0959
27935,36.4341,-76.8463
27946,36.3543,-76.6178
27582,36.4482,-78.5703
28761,35.6732,-81.9056
28741,35.0705,-83.216
28236,35.2271,-80.8431
28254,35.26,-80.8042
28278,35.2072,-80.9568
28388,35.2803,-79.4327
27815,35.8979,-77.7935
28407,34.0881,-77.8526
27837,35.558,-77.2566
27884,35.7104,-77.2722
28590,35.5336,-77.391
28371,34.9006,-78.9969
28383,34.5887,-79.2618
28138,35.5494,-80.4226
28147,35.6817,-80.5615
28074,35.2247,-81.8851
28352,34.7599,-79.4673
27019,36.2725,-80.2254
27925,35.9057,-76.2345
27587,35.9815,-78.5392
27656,35.7977,-78.6253
28618,36.2136,-81.5163
28691,36.2092,-81.7789
27863,35.4929,-77.9578
28642,36.2286,-80.787
28615,36.45,-81.6506
28643,36.5176,-81.5269
27817,35.4814,-77.0868
28467,33.9047,-78.5744
28589,34.7893,-76.5052
28431,34.3223,-78.8267
28519,35.1215,-77.0208
28560,35.1204,-76.9842
27916,36.3045,-75.9029
27351,35.6605,-80.2836
28398,35.018,-78.031
27706,35.997,-78.9422
27710,36.0512,-78.8577
27938,36.4072,-76.7325
27263,35.9359,-79.9395
27521,35.4082,-78.6627
28739,35.3192,-82.5
28793,35.2927,-82.5036
27986,36.3826,-76.936
28660,35.9593,-80.8511
28688,35.9085,-80.8073
28783,35.2599,-83.0749
27593,35.5907,-78.3607
28572,35.0573,-77.6943
28033,35.421,-81.3054
28744,35.1823,-83.3815
28216,35.2834,-80.8702
28287,35.26,-80.8042
28296,35.2252,-80.8458
27816,36.0901,-78.0705
27878,35.8654,-77.8389
28338,35.0914,-79.7524
28367,35.1704,-79.7228
28167,35.4732,-81.9685
28382,34.9639,-78.5133
28393,34.9857,-78.2121
28447,34.6233,-78.2342
28129,35.246,-80.3413
27007,36.3859,-80.5895
28702,35.3698,-83.5652
27597,35.8321,-78.3174
27602,35.7587,-78.6711
27626,35.7977,-78.6253
27640,35.7977,-78.6253
27675,35.7977,-78.6253
27020,36.1242,-80.8137
28629,36.3405,-81.3653
27983,36.0159,-76.9336
28803,35.5393,-82.518
28628,35.729,-81.7793
28086,35.2516,-81.3806
28090,35.4449,-81.5336
28424,34.2907,-78.6994
28561,35.1037,-77.0759
28390,35.183,-78.9786
27958,36.4871,-76.1146
27374,35.9029,-80.257
27596,36.0249,-78.4744
28032,35.2396,-81.0831
28054,35.2495,-81.133
27888,35.5882,-77.6983
27282,35.999,-79.9293
27417,36.0726,-79.792
27498,36.0726,-79.792
27843,36.0594,-77.4061
28723,35.2409,-83.1475
27557,35.7665,-78.2062
28775,35.0311,-83.3274
27825,35.8349,-77.1736
27892,35.8212,-77.1022
28208,35.2358,-80.8964
28211,35.1677,-80.7932
28510,35.0055,-76.8149
28583,35.1371,-76.7406
28773,35.2383,-82.3306
28372,34.6902,-79.1834
28159,35.6917,-80.4327
28366,35.2301,-78.3594
27589,36.3539,-78.1594
28626,36.2814,-81.514
27872,36.195,-77.2602
28757,35.6415,-82.3156
28430,34.3025,-78.9216
28307,35.1416,-79.0025
28310,35.0506,-78.8038
27972,35.5546,-75.4693
27293,35.8829,-80.276
27299,35.7562,-80.3749
28508,35.1176,-77.8515
27101,36.1024,-80.2228
27103,36.0671,-80.3025
28012,35.244,-81.044
28077,35.4041,-81.2029
27265,36.0036,-80.0036
27412,36.0661,-79.8067
28726,35.2799,-82.4204
27942,36.2866,-76.7767
27826,35.5659,-76.2318
28699,35.831,-81.0076
27542,35.6077,-78.1382
28522,35.0051,-77.5231
28222,35.26,-80.8042
28227,35.1936,-80.6846
28247,35.0656,-80.8511
28256,35.26,-80.8042
28584,34.6991,-77.135
27278,36.0756,-79.0914
27906,36.2854,-76.2133
27370,35.8429,-79.9902
28347,35.0326,-79.56
28358,34.6293,-79.0083
27027,36.4277,-79.9567
28019,35.281,-81.7962
28160,35.3601,-81.9251
28720,35.4369,-82.2417
28079,35.0831,-80.6597
27537,36.36,-78.3906
27619,35.8515,-78.6314
27634,35.7977,-78.6253
27661,35.7977,-78.6253
27586,36.4265,-78.0036
28679,36.2627,-81.8441
28651,36.2119,-81.2485
27851,35.6415,-78.0197
28631,36.5415,-81.4468
28622,36.1646,-81.9639
27889,35.5884,-77.1404
27805,36.1475,-77.1141
28680,35.7507,-81.6953
28124,35.4146,-80.4171
27974,36.2584,-76.0432
27228,35.7835,-79.1298
28902,35.0261,-83.9567
28909,35.0024,-83.9045
28436,34.2838,-78.2607
27964,36.0781,-75.7983
28349,35.0152,-77.8969
28464,34.77,-78.0221
27116,36.0999,-80.2442
28771,35.3259,-83.7888
27214,36.2019,-79.7101
27410,36.1032,-79.8794
27429,36.0726,-79.792
28339,35.3287,-78.6859
28732,35.4499,-82.4966
27910,36.2957,-76.9966
28625,35.8651,-80.8858
28555,34.8691,-77.2315
28749,35.8493,-82.0904
28106,35.26,-80.8042
28214,35.2731,-80.9571
28327,35.3061,-79.3969
28546,34.774,-77.3781
28529,35.0668,-76.871
27583,36.2918,-78.9353
28357,34.8762,-79.0664
28343,34.7549,-79.5839
28128,35.2275,-80.1433
28719,35.5094,-83.3144
28112,34.8946,-80.554
28173,34.9251,-80.7278
27957,36.0871,-76.7776
27207,35.6129,-79.3726
28905,35.1475,-83.9381
28303,35.0742,-78.965
27360,35.8713,-80.0913
28341,35.1199,-78.118
27094,36.2404,-80.2934
27102,36.0323,-80.3962
27104,36.092,-80.3224
27113,36.0999,-80.2442
27150,36.0275,-80.2073
28016,35.2849,-81.2863
27937,36.5036,-76.7646
27235,36.1003,-80.0103
27357,36.2552,-79.9705
27401,36.0697,-79.7682
27402,36.0726,-79.792
27411,36.0726,-79.792
27850,36.4169,-77.8528
28010,35.7192,-80.8991
28115,35.5774,-80.8226
28689,36.0369,-80.8967
27237,35.4676,-79.1653
28737,35.7387,-82.0595
28201,35.26,-80.8042
28215,35.244,-80.7387
28221,35.26,-80.8042
28229,35.26,-80.8042
28246,35.2275,-80.8425
28297,35.26,-80.8042
28401,34.2257,-77.9447
28571,35.0364,-76.7015
28478,34.6845,-78.0234
28530,35.3757,-77.4193
28364,34.7334,-79.3097
28396,34.9044,-79.3959
28001,35.3573,-80.2044
28137,35.4541,-80.2838
27529,35.6813,-78.5975
27530,35.3683,-78.0929
28670,36.2059,-80.927
27253,36.031,-79.3814
28102,34.8136,-79.9776
28704,35.4637,-82.5354
28655,35.7346,-81.7042
28524,34.7974,-76.4602
27208,35.5673,-79.5225
28314,35.0583,-79.008
28395,35.1606,-78.7249
27981,35.8622,-75.6437
27709,36.0512,-78.8577
27040,36.1669,-80.3798
27045,36.2293,-80.2936
27427,36.0726,-79.792
28786,35.5018,-82.9913
28736,35.1882,-83.09
27555,35.5638,-78.2044
28573,35.0151,-77.2287
28250,35.2271,-80.8431
28284,35.2271,-80.8431
28765,35.9219,-82.1107
27306,35.2274,-79.9871
27853,36.5245,-77.326
27930,36.1902,-76.4661
27828,35.5806,-77.5793
28756,35.3338,-82.1557
27025,36.3695,-79.9654
28071,35.5498,-80.3346
28018,35.4533,-81.8118
28746,35.4464,-82.1752
27049,36.5004,-80.6265
27536,36.3301,-78.3981
27606,35.7645,-78.7112
27609,35.848,-78.6317
27621,35.7977,-78.6253
27629,35.8175,-78.5524
27690,35.7977,-78.6253
27928,35.8653,-76.4196
27531,35.343,-77.9644
27896,35.7715,-77.973
27201,36.0318,-79.4856
27244,36.1029,-79.5067
28627,36.4429,-81.0168
28709,35.7748,-82.4567
28641,35.9726,-81.8948
27314,36.2932,-79.2156
28089,35.3182,-81.6607
28308,35.0635,-78.8943
28391,35.0347,-78.6949
27295,35.8684,-80.315
27802,35.9356,-77.7808
27130,36.0275,-80.2073
27260,35.954,-79.9884
27406,36.022,-79.7821
28716,35.5127,-82.8413
27520,35.6348,-78.451
28093,35.4848,-81.2395
27840,35.9446,-77.2097
28273,35.1287,-80.9338
28285,35.2271,-80.8431
28402,34.3405,-77.9014
27243,36.0912,-79.1884
27811,35.5847,-77.5134
27833,35.5804,-77.3926
27834,35.6192,-77.3975
27879,35.5752,-77.2786
28722,35.2532,-82.1971
28125,35.6389,-80.7239
28111,35.0112,-80.5587
28174,34.9847,-80.4476
27563,36.4754,-78.1895
28333,35.2926,-78.0273
27822,35.811,-77.856
28755,35.9096,-82.2132
28664,36.0441,-82.0037
28027,35.4141,-80.6162
28075,35.3247,-80.6594
28575,34.6885,-76.8861
27291,36.4151,-79.1942
28609,35.6757,-81.0503
28020,35.5145,-81.6357
27292,35.8231,-80.262
27707,35.9631,-78.9315
28745,35.5258,-82.9704
27922,36.3333,-76.8746
27524,35.404,-78.4153
28070,35.4107,-80.8429
28130,35.26,-80.8042
28203,35.2081,-80.8583
28204,35.2132,-80.8231
28207,35.1935,-80.8272
28226,35.0869,-80.8167
28288,35.2271,-80.8431
28460,34.5426,-77.4038
28542,34.664,-77.4637
28543,34.7354,-77.3831
27510,35.9055,-79.0901
27599,36.0525,-79.1077
27812,35.7909,-77.3748
27341,35.5283,-79.6979
28380,34.9942,-79.7673
28040,35.3344,-81.7707
28385,35.0515,-78.4714
28718,35.1508,-82.6374
27511,35.7641,-78.7786
27512,35.8084,-78.8395
27650,35.7977,-78.6253
28606,36.0552,-81.3137
27216,36.0475,-79.4797
28623,36.5253,-80.9771
28663,36.5276,-81.3019
27808,35.4702,-76.7715
28452,33.9973,-78.5541
28813,35.5004,-82.5026
28816,35.6203,-82.5286
28603,35.6799,-81.2872
28613,35.7313,-81.2165
28169,35.3615,-81.4287
27006,36.0065,-80.4463
27014,35.8104,-80.5559
28518,34.934,-77.7697
27012,36.0341,-80.3962
28055,35.284,-81.1897
28120,35.3119,-81.0306
27310,36.1673,-79.9804
28792,35.3613,-82.4264
27871,35.8218,-77.26
28224,35.26,-80.8042
28233,35.2271,-80.8431
28269,35.2886,-80.8209
28281,35.2271,-80.8431
28411,34.3033,-77.8039
28443,34.3879,-77.6628
27343,36.5114,-79.0942
27829,35.674,-77.64
28750,35.2362,-82.2362
28375,34.4713,-79.0414
28146,35.6187,-80.4022
27526,35.58,-78.7908
27545,35.7789,-78.4898
27627,35.7977,-78.6253
27698,35.7977,-78.6253
27302,36.0979,-79.2719
27865,35.5758,-76.8076
28748,35.6498,-82.7106
28647,35.9593,-81.9429
28611,35.9946,-81.7266
28645,35.9149,-81.5398
28531,34.6966,-76.5583
28570,34.7551,-76.9069
27379,36.3907,-79.3465
28038,35.197,-81.5386
28526,35.2554,-77.3646
28305,35.056,-78.9047
28466,34.7542,-77.9429
27969,36.4618,-76.8125
28335,35.3063,-78.6089
28725,35.3735,-83.2592
28503,35.3191,-77.595
27857,35.9597,-77.3004
28217,35.1714,-80.9084
28232,35.26,-80.8042
28253,35.26,-80.8042
28260,35.2271,-80.8431
28274,35.1879,-80.8317
27845,36.3896,-77.4214
27877,36.5152,-77.1897
28435,34.4497,-78.0925
27919,36.3096,-76.5436
27985,36.2193,-76.4667
28369,34.4473,-79.031
27048,36.4705,-79.9013
28318,35.0997,-78.6021
27021,36.295,-80.356
27603,35.7076,-78.6563
27610,35.7667,-78.6008
27697,35.7721,-78.6386
27699,35.7977,-78.6253
28740,35.9937,-82.259
28678,35.8661,-81.0641
28681,35.901,-81.2124
28091,34.9689,-79.9721
28617,36.4641,-81.4039
28616,36.0218,-81.9296
28434,34.429,-78.4115
28451,34.268,-78.0578
28759,35.3906,-82.568
28802,35.6237,-82.6671
28594,34.6662,-77.026
27315,36.4873,-79.4041
28602,35.6884,-81.3612
27256,35.5604,-79.2817
27559,35.6306,-79.0839
28432,34.1761,-78.7637
28523,35.2023,-77.2963
28312,34.9549,-78.7408
27943,35.2193,-75.6902
27949,36.0646,-75.7057
27023,36.0967,-80.4206
27099,36.2404,-80.2934
27108,36.0275,-80.2073
27404,36.0726,-79.792
28323,35.3119,-78.8405
28789,35.4469,-83.2872
27569,35.4558,-78.1674
28213,35.2836,-80.7638
28373,35.1007,-79.4663
28144,35.6515,-80.4889
28351,34.8238,-79.5491
27052,36.3189,-80.1484
28110,35.0178,-80.5372
27556,36.3996,-78.3225
27584,36.4946,-78.4236
27625,35.7977,-78.6253
27695,35.7977,-78.6253
27962,35.8508,-76.7431
28607,36.2142,-81.666
28683,36.3562,-80.9317
27813,35.6352,-77.933
28468,33.8836,-78.52
28633,35.914,-81.539
27950,36.5232,-75.9702
27915,35.3521,-75.5104
27701,35.9967,-78.8966
27702,36.0512,-78.8577
27722,35.994,-78.8986
27886,35.8983,-77.5421
28035,35.4993,-80.8486
28098,35.2655,-81.096
27261,36.0807,-80.0244
27425,36.0726,-79.792
28785,35.533,-82.9719
28729,35.3172,-82.5977
28205,35.22,-80.7881
28280,35.2271,-80.8431
27325,35.4528,-79.582
28387,35.1697,-79.3957
28403,34.2237,-77.8862
28412,34.1572,-77.9141
28541,34.6921,-77.3912
27907,36.285,-76.2553
27858,35.5866,-77.3485
27248,35.7917,-79.7132
27289,36.3921,-79.7731
28088,35.5435,-80.6129
28145,35.6827,-80.4771
28043,35.325,-81.846
28329,34.9979,-78.3233
28127,35.4285,-80.2057
28163,35.2106,-80.4407
27523,35.7225,-78.8408
27608,35.8077,-78.6463
27614,35.9457,-78.6433
28365,35.2109,-78.0983
28635,36.31,-81.1161
27359,36.0214,-79.3574
28135,34.9823,-80.1538
28646,36.0665,-81.8704
27814,35.382,-76.925
27821,35.3236,-76.8794
28332,34.6568,-78.7264
28461,33.9654,-78.0359
28465,33.9161,-78.1255
28619,35.7579,-81.6043
28081,35.502,-80.6359
28610,35.7211,-81.1297
28456,34.3471,-78.2575
28463,34.1233,-78.8232
28533,34.9038,-76.9
28562,35.1004,-77.1029
28309,35.0397,-78.8429
28311,35.1294,-78.8982
27968,35.5935,-75.4679
27239,35.6196,-80.0959
27708,36.0287,-78.924
27010,36.183,-80.3387
28053,35.2751,-81.2134
28101,35.2578,-81.0788
27416,36.0726,-79.792
27455,36.1824,-79.806
27855,36.4319,-77.1027
27885,35.4222,-76.2875
28634,35.958,-80.7585
28374,35.1884,-79.4732
27831,36.4761,-77.5719
27842,36.5274,-77.8546
28574,34.8624,-77.5863
27231,36.202,-79.1666
27323,36.3921,-79.7731
28076,35.2579,-81.7962
28444,34.6769,-78.243
27017,36.3698,-80.7101
27518,35.7299,-78.7735
28685,36.3301,-81.0151
27893,35.727,-77.9227
28636,35.9504,-81.0487
28119,34.8511,-80.0025
27849,36.0933,-77.1439
28448,34.4591,-78.2942
